##
# Host Database#
# localhost is used to configure the loopback interface#
# MVPst Security
# when the system is booting.  Do not change this entry.#
##
127.0.0.1       localhost
::1             ip6-localhost
_______LOGO________
127.0.0.1 pingma.qq.com
127.0.0.1 down.game.qq.com
_______LOOBY_____________
127.0.0.1 game.eve.mdt.qq.com
127.0.0.1 log.tbs.qq.com
127.0.0.1 astat.bugly.qq.com
127.0.0.1 ossweb-img.qq.com
127.0.0.1 api.unipay.qq.com
_______GAME_____________
127.0.0.1 api.xunyou.mobi
127.0.0.1 astat.bugly.qq.com
_______MVP________
127.0.0.1 mtt.eve.mdt.qq.com
127.0.0.1 yyb.eve.mdt.qq.com
127.0.0.1 cs.mbgame.gamesafe.qq.com
127.0.0.1 control.mna.qq.com
127.0.0.1 control.mocmna.qq.com
127.0.0.1 cfm.broker.tplay.qq.com
127.0.0.1 qatest.stone.qq.com
127.0.0.1 sngmta.qq.com
127.0.0.1 omgmta1.qq.com
127.0.0.1 omgmta.qq.com
127.0.0.1 mtcls.qq.com
127.0.0.1 tpns.qq.com
127.0.0.1 aexception.bugly.qq.com
127.0.0.1 astat-bugly-tgw4l.mig.tencent-cloud.net
127.0.0.1 pvp.qq.com
127.0.0.1 pg.qq.com
127.0.0.1 pubg.qq.com
127.0.0.1 pubgm.qq.com
127.0.0.1 3gimg.qq.com
127.0.0.1 ztj.qq.com
127.0.0.1 i.gtimg.cn
127.0.0.1 res.golden.qq.com
127.0.0.1 codol.qq.com
127.0.0.1 img.crawler.qq.com
127.0.0.1 p2.map.gtimg.com
127.0.0.1 js.aq.qq.com
127.0.0.1 sg.gtimg.com
127.0.0.1 wegame.gtimg.com
127.0.0.1 image.smoba.qq.com.cloud.tc.qq.com
127.0.0.1 cfm.qq.com
127.0.0.1 image.smoba.qq.com
127.0.0.1 cf.qq.com
127.0.0.1 mat1.gtimg.com
127.0.0.1 lol.qq.com
127.0.0.1 hy.cfm.qq.com
127.0.0.1 sqimg.qq.com
127.0.0.1 tgccfg.qq.com
127.0.0.1 xj.qq.com
127.0.0.1 cdn.wetest.qq.com
127.0.0.1 x2.tcdn.qq.com
127.0.0.1 666.qq.com
127.0.0.1 cdn.wetest.qq.com
127.0.0.1 page.coral.qq.com
127.0.0.1 chijim.qq.com
127.0.0.1 www.3366.com
127.0.0.1 wuxia.qq.com
127.0.0.1 manhua.qpic.cn
127.0.0.1 pubgm.qq.com
127.0.0.1 tiantang2.qq.com
127.0.0.1 x5.qq.com
127.0.0.1 cms.gtimg.com
127.0.0.1 hszz.qq.com
127.0.0.1 pg.qq.com
127.0.0.1 res.golden.qq.com
127.0.0.1 download.wegame.qq.com
127.0.0.1 wegame.gtimg.com
127.0.0.1 codol.qq.com
127.0.0.1 cdn.qq.com
127.0.0.1 image.qsm.qq.com
127.0.0.1 game.sl.qq.com
127.0.0.1 res.9z.qq.com
127.0.0.1 mat1.gtimg.com
127.0.0.1 sqimg.qq.com
127.0.0.1 ava.qq.com
127.0.0.1 cr.qq.com
127.0.0.1 x2.tc.qq.com
127.0.0.1 speed.qq.com
127.0.0.1 lol.qq.com
127.0.0.1 cfm.qq.com.cloud.tc.qq.com
127.0.0.1 hy.pubgm.qq.com
127.0.0.1 pvp.qq.com.cloud.tc.qq.com
127.0.0.1 www.qidian.com
127.0.0.1 game.gtimg.cn
127.0.0.1 fps.qq.com
127.0.0.1 nz.qq.com
127.0.0.1 omgmta1.qq.com
127.0.0.1 sngmta.qq.com
127.0.0.1 dsgroup7.cfm.qq.com
127.0.0.1 apm.wetest.qq.com
127.0.0.1 broker.tplay.qq.com
127.0.0.1 cdn.ur.qq.com
127.0.0.1 res.imtt.qq.com
127.0.0.1 image.ttwz.qq.com
127.0.0.1 image.ztj.qq.com
127.0.0.1 qjjx.qq.com
127.0.0.1 hj.qq.com
127.0.0.1 9z.qq.com
127.0.0.1 jieji.qq.com
127.0.0.1 wt.qq.com
127.0.0.1 slg.qq.com
127.0.0.1 ty.qq.com
127.0.0.1 3.qq.com
127.0.0.1 fuli.qq.com
127.0.0.1 yi.qq.com
127.0.0.1 zx.qq.com
127.0.0.1 res.gamebbs.qq.com
127.0.0.1 ra.gtimg.com
127.0.0.1 swa.gtimg.com
127.0.0.1 pvz.qq.com
127.0.0.1 mo.qq.com
127.0.0.1 lpl.qq.com
127.0.0.1 pc2.gtimg.com
127.0.0.1 m.game.qq.com
127.0.0.1 yz.lol.qq.com
127.0.0.1 fl1.gtimg.com
127.0.0.1 wximg.qq.com
127.0.0.1 image.lzgjx.qq.com
127.0.0.1 fl3.gtimg.com
127.0.0.1 mats.gtimg.com
127.0.0.1 mff.qq.com
127.0.0.1 hyrz.qq.com
127.0.0.1 ffm.qq.com
127.0.0.1 7.qq.com
127.0.0.1 m2.map.gtimg.com
127.0.0.1 qq.qq.com
127.0.0.1 appmusic.qq.com
127.0.0.1 fl.cdn.qq.com
127.0.0.1 6j.qq.com
127.0.0.1 poker.qq.com
127.0.0.1 53.qq.com
127.0.0.1 zt.qq.com
127.0.0.1 mir.qq.com
127.0.0.1 ccs.qq.com
127.0.0.1 peng.qq.com
127.0.0.1 minigame.qq.com
127.0.0.1 res.ncdz.qq.com
127.0.0.1 kof98ol.qq.com
127.0.0.1 moba.qq.com
127.0.0.1 sgzr.qq.com
127.0.0.1 ld2.qq.com
127.0.0.1 xinyue.qq.com
127.0.0.1 hlpsz.qq.com
127.0.0.1 nb.iso.qq.com
127.0.0.1 lolriotmall.qq.com
127.0.0.1 image.qhmy.qq.com
127.0.0.1 cfm.qq.com.cloud.tc.qq.com
127.0.0.1 hy.pubgm.qq.com
127.0.0.1 image.slg.qq.com
127.0.0.1 3366.gtimg.com
127.0.0.1 res.x5m.qq.com
127.0.0.1 pvp.qq.com.cloud.tc.qq.com
127.0.0.1 rt1.map.gtimg.com
127.0.0.1 pg.qq.com.cloud.tc.qq.com
127.0.0.1 change.qq.com
127.0.0.1 zqnba.qq.com.cloud.tc.qq.com
127.0.0.1 cdn.huanle.qq.com
127.0.0.1 ztj.qq.com
127.0.0.1 yxwd.qq.com
127.0.0.1 new.qqhx.qq.com
127.0.0.1 cr.qq.com
127.0.0.1 x5m.qq.com
127.0.0.1 dh.qq.com
127.0.0.1 bns.qq.com
127.0.0.1 jiazhang.qq.com
127.0.0.1 ylztweb.qq.com
127.0.0.1 tiantang.qq.com
127.0.0.1 sg.qq.com
127.0.0.1 qgcdn0.gtimg.com
127.0.0.1 h1z1.qq.com
127.0.0.1 r2.qq.com
127.0.0.1 zxpic.gtimg.com
127.0.0.1 game.gtimg.cn
127.0.0.1 act.daoju.qq.com
127.0.0.1 ffo.qq.com
127.0.0.1 nz.qq.com
127.0.0.1 www.qidian.com
127.0.0.1 pc1.gtimg.com
127.0.0.1 cdn.ark.qq.com
127.0.0.1 mirs.qq.com 
127.0.0.1 dlied1.qq.com
